gid,ordem_dia,data,codigo_estadual,estados,obitos,novos_casos,total_casos
1,6,22/03/2020,12,AC,0,0,11
2,16,01/04/2020,12,AC,0,1,43
3,4,20/03/2020,12,AC,0,3,7
4,12,28/03/2020,12,AC,0,0,25
5,3,19/03/2020,12,AC,0,1,4
6,10,26/03/2020,12,AC,0,1,24
7,9,25/03/2020,12,AC,0,2,23
8,5,21/03/2020,12,AC,0,4,11
9,15,31/03/2020,12,AC,0,0,42
10,2,18/03/2020,12,AC,0,0,3
11,11,27/03/2020,12,AC,0,1,25
12,7,23/03/2020,12,AC,0,6,17
13,1,17/03/2020,12,AC,0,3,3
14,13,29/03/2020,12,AC,0,9,34
15,8,24/03/2020,12,AC,0,4,21
16,14,30/03/2020,12,AC,0,8,42
17,6,13/03/2020,27,AL,0,0,1
18,16,23/03/2020,27,AL,0,1,8
19,1,08/03/2020,27,AL,0,1,1
20,4,11/03/2020,27,AL,0,0,1
21,21,28/03/2020,27,AL,0,3,14
22,25,01/04/2020,27,AL,1,0,18
23,2,09/03/2020,27,AL,0,0,1
24,17,24/03/2020,27,AL,0,2,10
25,24,31/03/2020,27,AL,1,1,18
26,8,15/03/2020,27,AL,0,0,1
27,23,30/03/2020,27,AL,0,0,17
28,12,19/03/2020,27,AL,0,3,4
29,5,12/03/2020,27,AL,0,0,1
30,13,20/03/2020,27,AL,0,2,6
31,9,16/03/2020,27,AL,0,0,1
32,15,22/03/2020,27,AL,0,0,7
33,14,21/03/2020,27,AL,0,1,7
34,3,10/03/2020,27,AL,0,0,1
35,19,26/03/2020,27,AL,0,0,11
36,18,25/03/2020,27,AL,0,1,11
37,7,14/03/2020,27,AL,0,0,1
38,11,18/03/2020,27,AL,0,0,1
39,20,27/03/2020,27,AL,0,0,11
40,10,17/03/2020,27,AL,0,0,1
41,22,29/03/2020,27,AL,0,3,17
42,3,15/03/2020,13,AM,0,0,1
43,2,14/03/2020,13,AM,0,0,1
44,19,31/03/2020,13,AM,3,24,175
45,5,17/03/2020,13,AM,0,1,2
46,10,22/03/2020,13,AM,0,15,26
